
================================================================================
MODEL LOG - v973v
Timestamp: 2025-11-06 12:23:16
================================================================================
nb_actions: 4
state_space_dim: 8
training_seq_len: 16
embedding_dim: 128
token_types: 2
num_attention_heads: 8
intermediate_dim: 256
hidden_dropout_prob: 0.1
depth: 6
seed: 3
noise_type: none
device: cuda
dataset: gymnasium-ActorCritic-LunarLander-1000-16-os.pt
learning_rate: 0.0005
batch_size: 64
epochs: 50
1009: -99
1000: -121
1008: -157
model location: models_architecture_C

