
================================================================================
MODEL LOG - 81t5q
Timestamp: 2025-11-07 15:14:40
================================================================================
nb_actions: 4
state_space_dim: 8
training_seq_len: 16
embedding_dim: 16
token_types: 2
num_attention_heads: 1
intermediate_dim: 32
hidden_dropout_prob: 0.2
depth: 1
seed: 7
noise_type: none
device: cuda
dataset: gymnasium-ActorCritic-LunarLander-1000-16-os.pt
learning_rate: 0.0005
batch_size: 64
epochs: 25
1008: -25
1009: -33
1002: -63
model location: models_architecture_0

