
================================================================================
MODEL LOG - w41z1
Timestamp: 2025-11-06 12:20:41
================================================================================
nb_actions: 4
state_space_dim: 8
training_seq_len: 16
embedding_dim: 32
token_types: 2
num_attention_heads: 2
intermediate_dim: 64
hidden_dropout_prob: 0.2
depth: 2
seed: 9
noise_type: none
device: cuda
dataset: gymnasium-ActorCritic-LunarLander-1000-16-os.pt
learning_rate: 0.0005
batch_size: 64
epochs: 50
1005: 51
1006: -22
1000: -39
model location: models_architecture_A

